chrom,ident
chr21,0.9524
chr21,0.9524
chr21,0.8571
chr21,0.9524
chr21,0.9048
chr21,0.9524
chr21,0.9524
chr21,0.75
chr21,0.9048
chr21,1.0
chr21,0.75
chr21,0.9444
chr21,0.9524
chr21,0.95
chr21,1.0
chr21,1.0
chr21,1.0
chr21,0.7143
chr21,1.0
chr21,1.0
chr21,0.8333
chr21,0.913
chr21,0.9583
chr21,0.7826
chr21,0.875
chr21,0.9583
chr21,0.75
chr21,0.9048
chr21,0.8
chr21,0.8696
chr21,1.0
chr21,1.0
chr21,1.0
chr21,0.92
chr21,0.7917
chr21,0.9583
chr21,0.9583
chr21,0.9583
chr21,0.8333
chr21,1.0
chr21,1.0
chr21,0.8095
chr21,0.9167
chr21,1.0
chr21,1.0
chr21,0.9583
chr21,0.9167
chr21,0.9412
chr21,0.85
chr21,0.9167
chr21,1.0
chr21,0.8462
chr21,1.0
chr21,1.0
chr21,0.8095
chr21,1.0
chr21,0.9583
chr21,1.0
chr21,1.0
chr21,0.8261
chr21,0.9048
chr21,1.0
chr21,0.7917
chr21,0.9444
chr21,0.9048
chr21,1.0
chr21,1.0
chr21,1.0
chr21,0.7143
chr21,1.0
chr21,1.0
chr21,0.8333
chr21,0.913
chr21,0.9583
chr21,0.7826
chr21,0.875
chr21,0.9583
chr21,0.75
chr21,0.9048
chr21,0.8
chr21,0.8696
chr21,1.0
chr21,1.0
chr21,1.0
chr21,0.92
chr21,0.7917
chr21,0.9583
chr21,0.9583
chr21,0.9583
chr21,0.8333
chr21,1.0
chr21,1.0
chr21,0.8095
chr21,0.9167
chr21,1.0
chr21,1.0
chr21,0.9583
chr21,0.9167
chr21,0.9412
chr21,0.85
chr21,1.0
chr21,0.8462
chr21,1.0
chr21,1.0
chr21,0.8095
chr21,1.0
chr21,0.9583
chr21,1.0
chr21,1.0
chr21,0.8261
chr21,0.9048
chr21,1.0
chr21,0.7917
chr21,0.9444
chr21,0.9048
chr21,1.0
chr21,1.0
chr21,0.7143
chr21,1.0
chr21,1.0
chr21,0.8333
chr21,0.913
chr21,0.9583
chr21,0.7826
chr21,0.875
chr21,0.9583
chr21,0.75
chr21,0.9048
chr21,0.8
chr21,0.8696
chr21,1.0
chr21,1.0
chr21,1.0
chr21,0.92
chr21,0.7917
chr21,0.9583
chr21,0.9583
chr21,0.9583
chr21,0.8333
chr21,1.0
chr21,1.0
chr21,0.8095
chr21,0.9167
chr21,1.0
chr21,1.0
chr21,0.9583
chr21,0.9167
chr21,0.9412
chr21,0.85
chr21,0.9167
chr21,1.0
chr21,0.8462
chr21,1.0
chr21,1.0
chr21,0.8095
chr21,1.0
chr21,0.9583
chr21,1.0
chr21,1.0
chr21,0.8261
chr21,0.9048
chr21,1.0
chr21,0.7917
chr21,0.9444
chr21,0.9048
chr21,1.0
chr21,0.7
chr21,1.0
chr21,1.0
chr21,0.7931
chr21,0.913
chr21,0.9677
chr21,0.8438
chr21,0.8571
chr21,0.9118
chr21,0.8125
chr21,0.9
chr21,0.7895
chr21,0.8571
chr21,1.0
chr21,1.0
chr21,0.9394
chr21,0.8438
chr21,0.9565
chr21,0.9565
chr21,0.9565
chr21,0.8649
chr21,1.0
chr21,1.0
chr21,0.8
chr21,0.913
chr21,1.0
chr21,1.0
chr21,0.9565
chr21,0.913
chr21,0.9412
chr21,0.8421
chr21,0.913
chr21,1.0
chr21,0.8824
chr21,1.0
chr21,1.0
chr21,0.8
chr21,1.0
chr21,0.9565
chr21,1.0
chr21,1.0
chr21,0.8261
chr21,0.9
chr21,1.0
chr21,0.7812
chr21,0.9412
chr21,0.9
chr21,1.0
chr21,0.7143
chr21,0.7
chr21,0.7727
chr21,0.7778
chr21,0.7619
chr21,0.85
chr21,0.8182
chr21,0.7619
chr21,0.7619
chr21,0.7727
chr21,0.85
chr21,0.8095
chr21,0.7143
chr21,0.7143
chr21,0.7
chr21,0.7619
chr21,0.85
chr21,0.7619
chr21,0.7619
chr21,0.7619
chr21,0.7727
chr21,0.7143
chr21,0.7143
chr21,0.9048
chr21,0.7895
chr21,0.7143
chr21,0.7
chr21,0.7619
chr21,0.75
chr21,0.8571
chr21,0.7895
chr21,0.7143
chr21,0.7619
chr21,0.7143
chr21,0.7143
chr21,0.85
chr21,0.7143
chr21,0.7619
chr21,0.7143
chr21,0.7143
chr21,0.6667
chr21,0.8095
chr21,0.7368
chr21,0.9
chr21,0.7222
chr21,0.7727
chr21,0.7
chr21,1.0
chr21,0.8696
chr21,0.9091
chr21,0.9565
chr21,0.8182
chr21,0.8696
chr21,0.9565
chr21,0.7826
chr21,0.9048
chr21,0.8
chr21,0.8636
chr21,1.0
chr21,1.0
chr21,1.0
chr21,0.913
chr21,0.7826
chr21,0.9565
chr21,0.9565
chr21,0.9565
chr21,0.8696
chr21,1.0
chr21,1.0
chr21,0.8095
chr21,0.913
chr21,1.0
chr21,1.0
chr21,0.9565
chr21,0.913
chr21,0.9412
chr21,0.85
chr21,0.913
chr21,1.0
chr21,0.8333
chr21,1.0
chr21,1.0
chr21,0.8095
chr21,1.0
chr21,0.9565
chr21,1.0
chr21,1.0
chr21,0.8182
chr21,0.9048
chr21,1.0
chr21,0.7727
chr21,0.9444
chr21,0.9048
chr21,1.0
chr21,0.8636
chr21,0.9091
chr21,0.9545
chr21,0.8182
chr21,0.8636
chr21,0.9545
chr21,0.7727
chr21,0.9
chr21,0.7895
chr21,0.8636
chr21,1.0
chr21,1.0
chr21,1.0
chr21,0.9091
chr21,0.7727
chr21,0.9545
chr21,0.9545
chr21,0.9545
chr21,0.8636
chr21,1.0
chr21,1.0
chr21,0.8
chr21,0.9091
chr21,1.0
chr21,1.0
chr21,0.9545
chr21,0.9091
chr21,0.9412
chr21,0.8421
chr21,0.9091
chr21,1.0
chr21,0.8261
chr21,1.0
chr21,1.0
chr21,0.8
chr21,1.0
chr21,0.9545
chr21,1.0
chr21,1.0
chr21,0.8182
chr21,0.9
chr21,1.0
chr21,0.7727
chr21,0.9412
chr21,0.9
chr21,1.0
chr21,0.7391
chr21,0.7667
chr21,0.7241
chr21,0.9545
chr21,0.7667
chr21,0.7143
chr21,0.9048
chr21,0.8
chr21,0.9524
chr21,0.8333
chr21,0.8
chr21,0.8261
chr21,0.8
chr21,0.7
chr21,0.8696
chr21,0.8696
chr21,0.8696
chr21,0.9667
chr21,0.8
chr21,0.8333
chr21,0.8636
chr21,0.75
chr21,0.8333
chr21,0.7931
chr21,0.8696
chr21,0.75
chr21,0.9412
chr21,0.85
chr21,0.75
chr21,0.8333
chr21,0.7667
chr21,0.8333
chr21,0.8333
chr21,0.8095
chr21,0.8333
chr21,0.8696
chr21,0.8333
chr21,0.8333
chr21,0.6
chr21,1.0
chr21,0.9474
chr21,0.6897
chr21,0.9444
chr21,0.9048
chr21,0.8261
chr21,0.8696
chr21,0.6957
chr21,0.7826
chr21,0.8696
chr21,0.6522
chr21,0.8
chr21,0.7222
chr21,0.7826
chr21,0.913
chr21,0.913
chr21,0.913
chr21,0.8333
chr21,0.8571
chr21,0.8696
chr21,0.8696
chr21,0.7391
chr21,0.913
chr21,0.913
chr21,0.7
chr21,1.0
chr21,0.913
chr21,0.913
chr21,0.8696
chr21,1.0
chr21,0.8235
chr21,0.7368
chr21,1.0
chr21,0.913
chr21,0.76
chr21,0.913
chr21,0.913
chr21,0.8889
chr21,0.913
chr21,0.8696
chr21,0.913
chr21,0.913
chr21,0.9048
chr21,0.8
chr21,0.8889
chr21,0.8636
chr21,0.8235
chr21,0.8
chr21,0.913
chr21,0.8667
chr21,0.913
chr21,0.9394
chr21,0.8065
chr21,0.9048
chr21,0.85
chr21,0.9091
chr21,0.9583
chr21,0.9688
chr21,0.9565
chr21,0.9688
chr21,0.871
chr21,1.0
chr21,1.0
chr21,1.0
chr21,0.8378
chr21,0.9688
chr21,0.9583
chr21,0.8571
chr21,0.875
chr21,0.9583
chr21,0.9677
chr21,1.0
chr21,0.875
chr21,0.9412
chr21,0.9
chr21,0.875
chr21,0.9583
chr21,0.8788
chr21,0.9583
chr21,0.9583
chr21,0.8095
chr21,0.9583
chr21,1.0
chr21,0.9583
chr21,0.7826
chr21,0.9048
chr21,0.9474
chr21,0.7667
chr21,0.9444
chr21,0.9048
chr21,0.9565
chr21,0.9048
chr21,0.8182
chr21,0.8929
chr21,0.9
chr21,0.9474
chr21,0.9048
chr21,0.7826
chr21,0.8438
chr21,0.7826
chr21,0.875
chr21,0.8621
chr21,0.8182
chr21,0.8182
chr21,0.8182
chr21,0.7143
chr21,0.8438
chr21,0.7826
chr21,0.95
chr21,0.6957
chr21,0.7826
chr21,0.8438
chr21,0.8182
chr21,0.6957
chr21,0.8824
chr21,1.0
chr21,0.6957
chr21,0.7826
chr21,0.875
chr21,0.7826
chr21,0.7826
chr21,0.8
chr21,0.7826
chr21,0.8182
chr21,0.7826
chr21,0.7826
chr21,0.6667
chr21,0.9
chr21,0.8889
chr21,0.7586
chr21,0.8824
chr21,0.9
chr21,0.7826
chr21,0.913
chr21,0.7727
chr21,0.9545
chr21,0.8636
chr21,1.0
chr21,0.8636
chr21,0.8636
chr21,0.8571
chr21,0.9167
chr21,0.8636
chr21,0.913
chr21,0.913
chr21,0.913
chr21,0.9545
chr21,0.8636
chr21,0.8636
chr21,0.9091
chr21,0.7727
chr21,0.8636
chr21,0.8571
chr21,0.913
chr21,0.7727
chr21,0.9412
chr21,0.9091
chr21,0.7727
chr21,0.8636
chr21,0.9167
chr21,0.8636
chr21,0.8636
chr21,0.8636
chr21,0.8636
chr21,0.913
chr21,0.8636
chr21,0.8636
chr21,0.6667
chr21,1.0
chr21,0.9474
chr21,0.8636
chr21,0.9444
chr21,0.9545
chr21,0.8571
chr21,0.75
chr21,0.9048
chr21,0.85
chr21,0.9091
chr21,0.9583
chr21,0.9143
chr21,0.9565
chr21,0.9118
chr21,0.8235
chr21,1.0
chr21,1.0
chr21,1.0
chr21,0.8158
chr21,0.9143
chr21,0.9583
chr21,0.8571
chr21,0.875
chr21,0.9583
chr21,0.9143
chr21,1.0
chr21,0.875
chr21,0.9412
chr21,0.9
chr21,0.875
chr21,0.9583
chr21,0.8333
chr21,0.9583
chr21,0.9583
chr21,0.8095
chr21,0.9583
chr21,1.0
chr21,0.9583
chr21,0.9583
chr21,0.7826
chr21,0.9048
chr21,0.9474
chr21,0.7
chr21,0.9444
chr21,0.9048
chr21,0.9565
chr21,0.8095
chr21,0.8
chr21,0.7619
chr21,0.75
chr21,0.8182
chr21,0.7391
chr21,0.8
chr21,0.7826
chr21,0.7826
chr21,0.7826
chr21,0.7143
chr21,0.8182
chr21,0.75
chr21,0.8571
chr21,0.6667
chr21,0.75
chr21,0.8125
chr21,0.7826
chr21,0.6667
chr21,0.8889
chr21,0.85
chr21,0.6667
chr21,0.75
chr21,0.8182
chr21,0.75
chr21,0.75
chr21,0.7143
chr21,0.75
chr21,0.7826
chr21,0.75
chr21,0.75
chr21,0.5294
chr21,0.8095
chr21,0.8421
chr21,0.7586
chr21,0.9474
chr21,0.8095
chr21,0.7391
chr21,0.8571
chr21,0.9524
chr21,0.9048
chr21,0.9048
chr21,0.9
chr21,0.9048
chr21,0.9048
chr21,0.9048
chr21,0.9048
chr21,0.9048
chr21,0.9048
chr21,0.9048
chr21,0.9048
chr21,0.8636
chr21,0.8095
chr21,0.9048
chr21,0.9
chr21,0.9048
chr21,0.8095
chr21,0.9412
chr21,0.9048
chr21,0.8095
chr21,0.9048
chr21,0.875
chr21,0.9048
chr21,0.9048
chr21,0.9048
chr21,0.9048
chr21,0.9048
chr21,0.9048
chr21,0.9048
chr21,0.7
chr21,0.9524
chr21,0.9474
chr21,0.8182
chr21,0.9444
chr21,1.0
chr21,0.9
chr21,0.8571
chr21,0.8
chr21,0.8
chr21,0.7895
chr21,0.85
chr21,0.8
chr21,0.85
chr21,0.85
chr21,0.85
chr21,0.8
chr21,0.8
chr21,0.8
chr21,0.9048
chr21,0.7368
chr21,0.8
chr21,0.7895
chr21,0.85
chr21,0.7368
chr21,0.8421
chr21,0.95
chr21,0.7368
chr21,0.8
chr21,0.8
chr21,0.8
chr21,0.8
chr21,0.8
chr21,0.8
chr21,0.85
chr21,0.8
chr21,0.8
chr21,0.6111
chr21,0.8571
chr21,0.8421
chr21,0.7222
chr21,0.8333
chr21,0.8571
chr21,0.7895
chr21,0.8571
chr21,0.8571
chr21,0.8571
chr21,0.913
chr21,0.8571
chr21,0.9091
chr21,0.9091
chr21,0.9524
chr21,0.8571
chr21,0.8571
chr21,0.9048
chr21,0.7619
chr21,0.8571
chr21,0.8571
chr21,0.9091
chr21,0.7619
chr21,0.9412
chr21,0.9048
chr21,0.7619
chr21,0.8571
chr21,0.913
chr21,0.8571
chr21,0.8571
chr21,0.8571
chr21,0.8571
chr21,0.9091
chr21,0.8571
chr21,0.8571
chr21,0.6667
chr21,1.0
chr21,0.9444
chr21,0.8636
chr21,0.9412
chr21,0.9524
chr21,0.8571
chr21,1.0
chr21,1.0
chr21,0.92
chr21,0.7917
chr21,0.9583
chr21,0.9583
chr21,0.9583
chr21,0.8333
chr21,1.0
chr21,1.0
chr21,0.8095
chr21,0.9167
chr21,1.0
chr21,1.0
chr21,0.9583
chr21,0.9167
chr21,0.9412
chr21,0.85
chr21,0.9167
chr21,1.0
chr21,0.8462
chr21,1.0
chr21,1.0
chr21,0.8095
chr21,1.0
chr21,0.9583
chr21,1.0
chr21,1.0
chr21,0.8261
chr21,0.9048
chr21,1.0
chr21,0.7917
chr21,0.9444
chr21,0.9048
chr21,1.0
chr21,1.0
chr21,0.9412
chr21,0.8485
chr21,0.9583
chr21,0.9583
chr21,0.9583
chr21,0.8684
chr21,1.0
chr21,1.0
chr21,0.8095
chr21,0.9167
chr21,1.0
chr21,1.0
chr21,0.9583
chr21,0.9167
chr21,0.9412
chr21,0.85
chr21,0.9167
chr21,1.0
chr21,0.8857
chr21,1.0
chr21,1.0
chr21,0.8095
chr21,1.0
chr21,0.9583
chr21,1.0
chr21,1.0
chr21,0.8261
chr21,0.9048
chr21,1.0
chr21,0.7812
chr21,0.9444
chr21,0.9048
chr21,1.0
chr21,0.9167
chr21,0.7826
chr21,0.9565
chr21,0.9565
chr21,0.9565
chr21,0.8261
chr21,1.0
chr21,1.0
chr21,0.8
chr21,0.913
chr21,1.0
chr21,1.0
chr21,0.9565
chr21,0.913
chr21,0.9412
chr21,0.8421
chr21,0.913
chr21,1.0
chr21,0.84
chr21,1.0
chr21,1.0
chr21,0.8
chr21,1.0
chr21,0.9565
chr21,1.0
chr21,1.0
chr21,0.8261
chr21,0.9
chr21,1.0
chr21,0.7917
chr21,0.9412
chr21,0.9
chr21,1.0
chr21,0.8485
chr21,0.9583
chr21,0.9583
chr21,0.9583
chr21,0.8421
chr21,0.9412
chr21,0.92
chr21,0.8571
chr21,0.84
chr21,0.92
chr21,0.9394
chr21,0.9583
chr21,0.84
chr21,0.9412
chr21,0.9
chr21,0.84
chr21,0.92
chr21,0.9118
chr21,0.92
chr21,0.92
chr21,0.8095
chr21,0.92
chr21,0.9583
chr21,0.92
chr21,0.92
chr21,0.75
chr21,0.9048
chr21,0.9474
chr21,0.8125
chr21,0.9444
chr21,0.9048
chr21,0.9167
chr21,0.8261
chr21,0.8261
chr21,0.8261
chr21,0.7
chr21,0.8485
chr21,0.7917
chr21,0.7727
chr21,0.8636
chr21,0.7917
chr21,0.8438
chr21,0.8261
chr21,0.8636
chr21,0.8235
chr21,0.8095
chr21,0.8636
chr21,0.7917
chr21,0.8485
chr21,0.7917
chr21,0.7917
chr21,1.0
chr21,0.7917
chr21,0.8261
chr21,0.7917
chr21,0.7917
chr21,0.75
chr21,0.8571
chr21,0.8421
chr21,0.8571
chr21,0.8333
chr21,0.9048
chr21,0.7826
chr21,1.0
chr21,1.0
chr21,0.8696
chr21,0.9583
chr21,0.9583
chr21,0.8571
chr21,0.875
chr21,0.9583
chr21,0.9565
chr21,1.0
chr21,0.875
chr21,0.9412
chr21,0.9
chr21,0.875
chr21,0.9583
chr21,0.84
chr21,0.9583
chr21,0.9583
chr21,0.8261
chr21,0.9583
chr21,1.0
chr21,0.9583
chr21,0.9583
chr21,0.7826
chr21,0.9048
chr21,0.9474
chr21,0.7826
chr21,0.9444
chr21,0.913
chr21,0.9565
chr21,1.0
chr21,0.8696
chr21,0.9583
chr21,0.9583
chr21,0.8571
chr21,0.875
chr21,0.9583
chr21,0.9565
chr21,1.0
chr21,0.875
chr21,0.9412
chr21,0.9
chr21,0.875
chr21,0.9583
chr21,0.84
chr21,0.9583
chr21,0.9583
chr21,0.8261
chr21,0.9583
chr21,1.0
chr21,0.9583
chr21,0.9583
chr21,0.7826
chr21,0.9048
chr21,0.9474
chr21,0.7826
chr21,0.9444
chr21,0.913
chr21,0.9565
chr21,0.8696
chr21,0.9583
chr21,0.9583
chr21,0.8571
chr21,0.875
chr21,0.9583
chr21,0.9565
chr21,1.0
chr21,0.875
chr21,0.9412
chr21,0.9
chr21,0.875
chr21,0.9583
chr21,0.84
chr21,0.9583
chr21,0.9583
chr21,0.8261
chr21,0.9583
chr21,1.0
chr21,0.9583
chr21,0.9583
chr21,0.7826
chr21,0.9048
chr21,0.9474
chr21,0.7826
chr21,0.9444
chr21,0.913
chr21,0.9565
chr21,0.8684
chr21,0.8333
chr21,0.8636
chr21,0.75
chr21,0.8333
chr21,0.8649
chr21,0.8696
chr21,0.75
chr21,0.9412
chr21,0.85
chr21,0.75
chr21,0.8333
chr21,0.7895
chr21,0.8333
chr21,0.8333
chr21,0.8095
chr21,0.8333
chr21,0.8696
chr21,0.8333
chr21,0.8333
chr21,0.6
chr21,1.0
chr21,0.9474
chr21,0.7241
chr21,0.9444
chr21,0.9048
chr21,0.8261
chr21,1.0
chr21,0.8095
chr21,0.9167
chr21,1.0
chr21,1.0
chr21,0.9167
chr21,0.9412
chr21,0.85
chr21,0.9167
chr21,1.0
chr21,0.8857
chr21,1.0
chr21,1.0
chr21,0.8095
chr21,1.0
chr21,0.9583
chr21,1.0
chr21,1.0
chr21,0.8261
chr21,0.9048
chr21,1.0
chr21,0.7812
chr21,0.9444
chr21,0.9048
chr21,1.0
chr21,0.8095
chr21,0.9167
chr21,1.0
chr21,1.0
chr21,0.9583
chr21,0.9167
chr21,0.9412
chr21,0.85
chr21,0.9167
chr21,1.0
chr21,0.8462
chr21,1.0
chr21,1.0
chr21,1.0
chr21,0.9583
chr21,1.0
chr21,1.0
chr21,0.8261
chr21,0.9048
chr21,1.0
chr21,0.7917
chr21,0.9444
chr21,0.9048
chr21,1.0
chr21,0.7143
chr21,0.8095
chr21,0.8
chr21,0.8571
chr21,0.7143
chr21,0.85
chr21,0.9524
chr21,0.7143
chr21,0.8095
chr21,0.8571
chr21,0.8095
chr21,0.8095
chr21,0.7727
chr21,0.8095
chr21,0.8571
chr21,0.8095
chr21,0.6
chr21,0.9048
chr21,0.8421
chr21,0.8182
chr21,0.8333
chr21,0.8636
chr21,0.8
chr21,0.9167
chr21,0.913
chr21,0.875
chr21,1.0
chr21,0.8235
chr21,0.75
chr21,1.0
chr21,0.9167
chr21,0.7692
chr21,0.9167
chr21,0.9167
chr21,0.8947
chr21,0.9167
chr21,0.875
chr21,0.9167
chr21,0.9167
chr21,0.9048
chr21,0.8095
chr21,0.8947
chr21,0.8636
chr21,0.8333
chr21,0.8095
chr21,0.913
chr21,1.0
chr21,0.9583
chr21,0.9167
chr21,0.85
chr21,0.9167
chr21,1.0
chr21,0.8462
chr21,1.0
chr21,1.0
chr21,0.8095
chr21,1.0
chr21,0.9583
chr21,1.0
chr21,1.0
chr21,0.8261
chr21,0.9048
chr21,1.0
chr21,0.7917
chr21,0.9444
chr21,0.9048
chr21,1.0
chr21,0.9565
chr21,0.913
chr21,0.9412
chr21,0.8421
chr21,0.913
chr21,1.0
chr21,0.8857
chr21,1.0
chr21,1.0
chr21,0.8
chr21,1.0
chr21,0.9565
chr21,1.0
chr21,1.0
chr21,0.8261
chr21,0.9
chr21,1.0
chr21,0.7812
chr21,0.9412
chr21,0.9
chr21,1.0
chr21,0.875
chr21,0.9412
chr21,0.9
chr21,0.875
chr21,0.9583
chr21,0.84
chr21,0.9583
chr21,0.9583
chr21,0.8261
chr21,0.9583
chr21,1.0
chr21,0.9583
chr21,0.9583
chr21,0.7826
chr21,0.9048
chr21,0.9474
chr21,0.7826
chr21,0.9444
chr21,0.913
chr21,0.9565
chr21,0.8235
chr21,0.75
chr21,1.0
chr21,0.9167
chr21,0.7692
chr21,0.9167
chr21,0.9167
chr21,0.8947
chr21,0.9167
chr21,0.875
chr21,0.9167
chr21,0.9167
chr21,0.9048
chr21,0.8095
chr21,0.8947
chr21,0.8636
chr21,0.8333
chr21,0.8095
chr21,0.913
chr21,0.8824
chr21,0.8235
chr21,0.9412
chr21,0.8889
chr21,0.9412
chr21,0.9412
chr21,0.8235
chr21,0.9412
chr21,0.9412
chr21,0.9412
chr21,0.9412
chr21,0.7059
chr21,0.9412
chr21,0.9412
chr21,0.8235
chr21,0.9412
chr21,0.9412
chr21,0.9412
chr21,0.75
chr21,0.85
chr21,0.85
chr21,0.85
chr21,0.85
chr21,0.8095
chr21,0.85
chr21,0.9
chr21,0.85
chr21,0.85
chr21,0.6316
